date,year,month,day,week,weekday,is_holiday,is_vacation,high_temp,low_temp,avg_temp,avg_temp_sq,kwh_lag1,kwh_lag7,rolling7,kwh
2025-09-12,2025,9,12,37,5,0,0,33,28,30.5,930.25,8587.3,7863.6,7249.042857142857,8097.5
2025-09-13,2025,9,13,37,6,0,0,33,27,30.0,900.0,8097.5,3955.6,7282.457142857143,4691.8
2025-09-14,2025,9,14,37,7,0,0,35,28,31.5,992.25,4691.8,4831.9,7387.628571428571,4184.2
2025-09-15,2025,9,15,38,1,0,0,35,28,31.5,992.25,4184.2,8528.0,7295.099999999999,8893.1
2025-09-16,2025,9,16,38,2,0,0,34,29,31.5,992.25,8893.1,8843.4,7347.257142857142,8978.0
2025-09-17,2025,9,17,38,3,0,0,35,29,32.0,1024.0,8978.0,8133.5,7366.485714285714,9030.0
2025-09-18,2025,9,18,38,4,0,0,34,29,31.5,992.25,9030.0,8587.3,7494.557142857142,9467.4
2025-09-19,2025,9,19,38,5,0,0,34,29,31.5,992.25,9467.4,8097.5,7620.285714285715,8394.5
2025-09-20,2025,9,20,38,6,0,0,33,28,30.5,930.25,8394.5,4691.8,7662.714285714285,4744.0
2025-09-21,2025,9,21,38,7,0,0,33,29,31.0,961.0,4744.0,4184.2,7670.171428571428,3668.1
2025-09-22,2025,9,22,39,1,0,0,30,28,29.0,841.0,3668.1,8893.1,7596.442857142857,8910.3
2025-09-23,2025,9,23,39,2,0,0,30,27,28.5,812.25,8910.3,8978.0,7598.900000000001,9054.5
2025-09-24,2025,9,24,39,3,0,0,35,29,32.0,1024.0,9054.5,9030.0,7609.828571428572,8577.3
2025-09-25,2025,9,25,39,4,0,0,33,29,31.0,961.0,8577.3,9467.4,7545.157142857142,8467.7
2025-09-26,2025,9,26,39,5,0,0,30,28,29.0,841.0,8467.7,8394.5,7402.342857142858,7693.0
2025-09-27,2025,9,27,39,6,0,0,34,28,31.0,961.0,7693.0,4744.0,7302.128571428571,3893.7
2025-09-28,2025,9,28,39,7,0,0,34,28,31.0,961.0,3893.7,3668.1,7180.657142857142,3312.8
2025-09-29,2025,9,29,40,1,0,0,33,28,30.5,930.25,3312.8,8910.3,7129.900000000001,4139.2
2025-09-30,2025,9,30,40,2,0,0,34,27,30.5,930.25,4139.2,9054.5,6448.314285714286,8903.1
2025-10-01,2025,10,1,40,3,0,0,34,26,30.0,900.0,8903.1,8577.3,6426.685714285714,8558.1
2025-10-02,2025,10,2,40,4,0,0,33,27,30.0,900.0,8558.1,8467.7,6423.942857142858,8453.3
2025-10-03,2025,10,3,40,5,0,0,35,27,31.0,961.0,8453.3,7693.0,6421.885714285714,7689.1
2025-10-04,2025,10,4,40,6,0,0,35,28,31.5,992.25,7689.1,3893.7,6421.328571428572,3749.8
2025-10-05,2025,10,5,40,7,0,0,34,27,30.5,930.25,3749.8,3312.8,6400.771428571429,3214.8
2025-10-06,2025,10,6,41,1,1,0,34,28,31.0,961.0,3214.8,4139.2,6386.771428571429,3842.7
2025-10-07,2025,10,7,41,2,0,0,33,27,30.0,900.0,3842.7,8903.1,6344.414285714286,9092.7
2025-10-08,2025,10,8,41,3,0,0,33,27,30.0,900.0,9092.7,8558.1,6371.5,8630.7
2025-10-09,2025,10,9,41,4,0,0,31,27,29.0,841.0,8630.7,8453.3,6381.871428571429,8241.6
2025-10-10,2025,10,10,41,5,1,0,34,28,31.0,961.0,8241.6,7689.1,6351.628571428571,3988.7
2025-10-11,2025,10,11,41,6,0,0,34,27,30.5,930.25,3988.7,3749.8,5823.000000000001,3874.2
2025-10-12,2025,10,12,41,7,0,0,33,26,29.5,870.25,3874.2,3214.8,5840.771428571429,3568.4
2025-10-13,2025,10,13,42,1,0,0,34,27,30.5,930.25,3568.4,3842.7,5891.285714285715,8563.0
2025-10-14,2025,10,14,42,2,0,0,34,27,30.5,930.25,8563.0,9092.7,6565.614285714286,8733.5
2025-10-15,2025,10,15,42,3,0,0,34,28,31.0,961.0,8733.5,8630.7,6514.300000000001,8376.5
2025-10-16,2025,10,16,42,4,0,0,34,28,31.0,961.0,8376.5,8241.6,6477.9857142857145,8635.0
2025-10-17,2025,10,17,42,5,0,0,33,27,30.0,900.0,8635.0,3988.7,6534.185714285714,8066.5
2025-10-18,2025,10,18,42,6,0,0,33,28,30.5,930.25,8066.5,3874.2,7116.728571428571,4806.5
2025-10-19,2025,10,19,42,7,0,0,28,25,26.5,702.25,4806.5,3568.4,7249.914285714286,4426.5
2025-10-20,2025,10,20,43,1,0,0,25,23,24.0,576.0,4426.5,8563.0,7372.5,8447.5
2025-10-21,2025,10,21,43,2,0,0,23,22,22.5,506.25,8447.5,8733.5,7356.0,7726.5
2025-10-22,2025,10,22,43,3,0,0,23,22,22.5,506.25,7726.5,8376.5,7212.142857142857,6785.5
2025-10-23,2025,10,23,43,4,0,0,25,23,24.0,576.0,6785.5,8635.0,6984.857142857143,6627.5
2025-10-24,2025,10,24,43,5,1,0,24,23,23.5,552.25,6627.5,8066.5,6698.071428571428,2767.5
2025-10-25,2025,10,25,43,6,1,0,26,22,24.0,576.0,2767.5,4806.5,5941.071428571428,3091.5
2025-10-26,2025,10,26,43,7,0,0,24,22,23.0,529.0,3091.5,4426.5,5696.071428571428,3283.5
2025-10-27,2025,10,27,44,1,0,0,23,21,22.0,484.0,3283.5,8447.5,5532.785714285715,6133.5
2025-10-28,2025,10,28,44,2,0,0,22,21,21.5,462.25,6133.5,7726.5,5202.214285714285,5640.5
2025-10-29,2025,10,29,44,3,0,0,25,21,23.0,529.0,5640.5,6785.5,4904.214285714285,5632.0
2025-10-30,2025,10,30,44,4,0,0,32,24,28.0,784.0,5632.0,6627.5,4739.428571428572,6949.5
2025-10-31,2025,10,31,44,5,0,0,28,23,25.5,650.25,6949.5,2767.5,4785.428571428572,6566.0
2025-11-01,2025,11,1,44,6,0,0,24,20,22.0,484.0,6566.0,3091.5,5328.071428571428,4626.0
2025-11-02,2025,11,2,44,7,0,0,22,20,21.0,441.0,4626.0,3283.5,5547.285714285715,3301.5
2025-11-03,2025,11,3,45,1,0,0,22,20,21.0,441.0,3301.5,6133.5,5549.857142857143,6193.5
2025-11-04,2025,11,4,45,2,0,0,23,20,21.5,462.25,6193.5,5640.5,5558.428571428572,5488.0
2025-11-05,2025,11,5,45,3,0,0,25,21,23.0,529.0,5488.0,5632.0,5536.642857142857,5372.5
2025-11-06,2025,11,6,45,4,0,0,26,23,24.5,600.25,5372.5,6949.5,5499.571428571428,5769.5
2025-11-07,2025,11,7,45,5,0,0,30,25,27.5,756.25,5769.5,6566.0,5331.0,5888.0
2025-11-08,2025,11,8,45,6,0,0,29,25,27.0,729.0,5888.0,4626.0,5234.142857142857,3687.0
2025-11-09,2025,11,9,45,7,0,0,30,24,27.0,729.0,3687.0,3301.5,5100.0,3456.5
2025-11-10,2025,11,10,46,1,0,0,24,22,23.0,529.0,3456.5,6193.5,5122.142857142857,6500.5
2025-11-11,2025,11,11,46,2,0,0,24,23,23.5,552.25,6500.5,5488.0,5166.0,5814.0
2025-11-12,2025,11,12,46,3,0,0,29,24,26.5,702.25,5814.0,5372.5,5212.571428571428,7080.0
2025-11-13,2025,11,13,46,4,0,0,24,21,22.5,506.25,7080.0,5769.5,5456.5,5800.5
2025-11-14,2025,11,14,46,5,0,0,24,21,22.5,506.25,5800.5,5888.0,5460.928571428572,5448.0
2025-11-15,2025,11,15,46,6,0,0,26,22,24.0,576.0,5448.0,3687.0,5398.071428571428,3412.0
2025-11-16,2025,11,16,46,7,0,0,27,23,25.0,625.0,3412.0,3456.5,5358.785714285715,3197.5
2025-11-17,2025,11,17,47,1,0,0,25,21,23.0,529.0,3197.5,6500.5,5321.785714285715,5931.5
2025-11-18,2025,11,18,47,2,0,0,21,17,19.0,361.0,5931.5,5814.0,5240.5,5710.5
2025-11-19,2025,11,19,47,3,0,0,18,16,17.0,289.0,5710.5,7080.0,5225.714285714285,5207.5
2025-11-20,2025,11,20,47,4,0,0,20,18,19.0,361.0,5207.5,5800.5,4958.214285714285,6666.0
2025-11-21,2025,11,21,47,5,0,0,21,20,20.5,420.25,6666.0,5448.0,5081.857142857143,6300.0
2025-11-22,2025,11,22,47,6,0,0,22,20,21.0,441.0,6300.0,3412.0,5203.571428571428,5798.0
2025-11-23,2025,11,23,47,7,0,0,27,21,24.0,576.0,5798.0,3197.5,5544.428571428572,5200.0
2025-11-24,2025,11,24,48,1,0,0,27,21,24.0,576.0,5200.0,5931.5,5830.5,5608.5
2025-11-25,2025,11,25,48,2,0,0,22,19,20.5,420.25,5608.5,5710.5,5784.357142857143,5556.5
2025-11-26,2025,11,26,48,3,0,0,21,18,19.5,380.25,5556.5,5207.5,5762.357142857143,4923.0
2025-11-27,2025,11,27,48,4,0,0,23,19,21.0,441.0,4923.0,6666.0,5721.714285714285,5172.5
2025-11-28,2025,11,28,48,5,0,0,21,19,20.0,400.0,5172.5,6300.0,5508.357142857143,4951.0
2025-11-29,2025,11,29,48,6,0,0,26,19,22.5,506.25,4951.0,5798.0,5315.642857142857,4688.5
2025-11-30,2025,11,30,48,7,0,0,27,18,22.5,506.25,4688.5,5200.0,5157.142857142857,4131.0
2025-12-01,2025,12,1,49,1,0,0,24,21,22.5,506.25,4131.0,5608.5,5004.428571428572,6189.0
2025-12-02,2025,12,2,49,2,0,0,25,21,23.0,529.0,6189.0,5556.5,5087.357142857143,5667.0
2025-12-03,2025,12,3,49,3,0,0,21,17,19.0,361.0,5667.0,4923.0,5103.142857142857,5920.5
2025-12-04,2025,12,4,49,4,0,0,20,17,18.5,342.25,5920.5,5172.5,5245.642857142857,5116.5
2025-12-05,2025,12,5,49,5,0,0,19,18,18.5,342.25,5116.5,4951.0,5237.642857142857,4988.5
2025-12-06,2025,12,6,49,6,0,0,22,18,20.0,400.0,4988.5,4688.5,5243.0,3182.0
2025-12-07,2025,12,7,49,7,0,0,26,19,22.5,506.25,3182.0,4131.0,5027.785714285715,2932.5
2025-12-08,2025,12,8,50,1,0,0,22,18,20.0,400.0,2932.5,6189.0,4856.571428571428,5341.0
2025-12-09,2025,12,9,50,2,0,0,21,19,20.0,400.0,5341.0,5667.0,4735.428571428572,5504.0
2025-12-10,2025,12,10,50,3,0,0,25,18,21.5,462.25,5504.0,5920.5,4712.142857142857,5467.5
2025-12-11,2025,12,11,50,4,0,0,23,19,21.0,441.0,5467.5,5116.5,4647.428571428572,5637.0
2025-12-12,2025,12,12,50,5,0,0,21,20,20.5,420.25,5637.0,4988.5,4721.785714285715,6559.5
2025-12-13,2025,12,13,50,6,0,0,20,19,19.5,380.25,6559.5,3182.0,4946.214285714285,3648.0
2025-12-14,2025,12,14,50,7,0,0,16,15,15.5,240.25,3648.0,2932.5,5012.785714285715,3030.5
2025-12-15,2025,12,15,51,1,0,0,21,15,18.0,324.0,3030.5,5341.0,5026.785714285715,5030.0
2025-12-16,2025,12,16,51,2,0,0,22,15,18.5,342.25,5030.0,5504.0,4982.357142857143,5047.0
2025-12-17,2025,12,17,51,3,0,0,24,17,20.5,420.25,5047.0,5467.5,4917.071428571428,6056.5
2025-12-18,2025,12,18,51,4,0,0,22,19,20.5,420.25,6056.5,5637.0,5001.214285714285,5282.0
2025-12-19,2025,12,19,51,5,0,0,23,19,21.0,441.0,5282.0,6559.5,4950.5,5415.5
2025-12-20,2025,12,20,51,6,0,0,24,20,22.0,484.0,5415.5,3648.0,4787.071428571428,3580.5
2025-12-21,2025,12,21,51,7,0,0,21,19,20.0,400.0,3580.5,3030.5,4777.428571428572,3117.0
2025-12-22,2025,12,22,52,1,0,0,20,19,19.5,380.25,3117.0,5030.0,4789.785714285715,5183.5
2025-12-23,2025,12,23,52,2,0,0,25,20,22.5,506.25,5183.5,5047.0,4811.714285714285,5398.5
2025-12-24,2025,12,24,52,3,1,0,24,29,26.5,702.25,5398.5,6056.5,4861.928571428572,3223.5
2025-12-25,2025,12,25,52,4,1,0,20,13,16.5,272.25,3223.5,5282.0,4457.214285714285,3226.0
2025-12-26,2025,12,26,52,5,0,0,15,13,14.0,196.0,3226.0,5415.5,4163.5,4823.5
2025-12-27,2025,12,27,52,6,0,0,17,15,16.0,256.0,4823.5,3580.5,4078.9285714285716,3334.5
2025-12-28,2025,12,28,52,7,0,0,19,16,17.5,306.25,3334.5,3117.0,4043.785714285714,3153.0
2025-12-29,2025,12,29,1,1,0,0,22,18,20.0,400.0,3153.0,5183.5,4048.9285714285716,5073.5
2025-12-30,2025,12,30,1,2,0,0,20,18,19.0,361.0,5073.5,5398.5,4033.214285714286,5380.5
2025-12-31,2025,12,31,1,3,0,0,18,16,17.0,289.0,5380.5,3223.5,4030.6428571428573,5158.0
